                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module backgroundGraphics
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _bgGraphics
                                     12 	.globl ___bank_bgGraphics
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_1
                                     44 	.area _CODE_1
      000216 3F                     581 	.db #0x3f	; 63
      000217 C8                     582 	.db #0xc8	; 200
      000218 3F                     583 	.db #0x3f	; 63
      000219 C8                     584 	.db #0xc8	; 200
      00021A 3F                     585 	.db #0x3f	; 63
      00021B C8                     586 	.db #0xc8	; 200
      00021C 3F                     587 	.db #0x3f	; 63
      00021D C8                     588 	.db #0xc8	; 200
      00021E 3F                     589 	.db #0x3f	; 63
      00021F C8                     590 	.db #0xc8	; 200
      000220 30                     591 	.db #0x30	; 48	'0'
      000221 30                     592 	.db #0x30	; 48	'0'
      000222 30                     593 	.db #0x30	; 48	'0'
      000223 30                     594 	.db #0x30	; 48	'0'
      000224 30                     595 	.db #0x30	; 48	'0'
      000225 30                     596 	.db #0x30	; 48	'0'
      000226 30                     597 	.db #0x30	; 48	'0'
      000227 30                     598 	.db #0x30	; 48	'0'
      000228 60                     599 	.db #0x60	; 96
      000229 60                     600 	.db #0x60	; 96
      00022A 60                     601 	.db #0x60	; 96
      00022B 60                     602 	.db #0x60	; 96
      00022C 60                     603 	.db #0x60	; 96
      00022D 60                     604 	.db #0x60	; 96
      00022E 60                     605 	.db #0x60	; 96
      00022F 60                     606 	.db #0x60	; 96
      000230 30                     607 	.db #0x30	; 48	'0'
      000231 FF                     608 	.db #0xff	; 255
      000232 30                     609 	.db #0x30	; 48	'0'
      000233 FF                     610 	.db #0xff	; 255
      000234 30                     611 	.db #0x30	; 48	'0'
      000235 FF                     612 	.db #0xff	; 255
      000236 30                     613 	.db #0x30	; 48	'0'
      000237 FF                     614 	.db #0xff	; 255
      000238 60                     615 	.db #0x60	; 96
      000239 FF                     616 	.db #0xff	; 255
      00023A 60                     617 	.db #0x60	; 96
      00023B FF                     618 	.db #0xff	; 255
      00023C 60                     619 	.db #0x60	; 96
      00023D FF                     620 	.db #0xff	; 255
      00023E 60                     621 	.db #0x60	; 96
      00023F FF                     622 	.db #0xff	; 255
      000240 3F                     623 	.db #0x3f	; 63
      000241 DC                     624 	.db #0xdc	; 220
      000242 3F                     625 	.db #0x3f	; 63
      000243 DC                     626 	.db #0xdc	; 220
      000244 3F                     627 	.db #0x3f	; 63
      000245 DC                     628 	.db #0xdc	; 220
      000246 3F                     629 	.db #0x3f	; 63
      000247 DC                     630 	.db #0xdc	; 220
      000248 3F                     631 	.db #0x3f	; 63
      000249 F8                     632 	.db #0xf8	; 248
      00024A 3F                     633 	.db #0x3f	; 63
      00024B F8                     634 	.db #0xf8	; 248
      00024C 3F                     635 	.db #0x3f	; 63
      00024D F8                     636 	.db #0xf8	; 248
      00024E 3F                     637 	.db #0x3f	; 63
      00024F F8                     638 	.db #0xf8	; 248
      000250 FF                     639 	.db #0xff	; 255
      000251 03                     640 	.db #0x03	; 3
      000252 FF                     641 	.db #0xff	; 255
      000253 03                     642 	.db #0x03	; 3
      000254 FF                     643 	.db #0xff	; 255
      000255 03                     644 	.db #0x03	; 3
      000256 FF                     645 	.db #0xff	; 255
      000257 03                     646 	.db #0x03	; 3
      000258 FF                     647 	.db #0xff	; 255
      000259 07                     648 	.db #0x07	; 7
      00025A FF                     649 	.db #0xff	; 255
      00025B 07                     650 	.db #0x07	; 7
      00025C FF                     651 	.db #0xff	; 255
      00025D 07                     652 	.db #0x07	; 7
      00025E FF                     653 	.db #0xff	; 255
      00025F 07                     654 	.db #0x07	; 7
      000260 80                     655 	.db #0x80	; 128
      000261 80                     656 	.db #0x80	; 128
      000262 80                     657 	.db #0x80	; 128
      000263 80                     658 	.db #0x80	; 128
      000264 80                     659 	.db #0x80	; 128
      000265 80                     660 	.db #0x80	; 128
      000266 80                     661 	.db #0x80	; 128
      000267 80                     662 	.db #0x80	; 128
      000268 00                     663 	.db #0x00	; 0
      000269 00                     664 	.db #0x00	; 0
      00026A 00                     665 	.db #0x00	; 0
      00026B 00                     666 	.db #0x00	; 0
      00026C 00                     667 	.db #0x00	; 0
      00026D 00                     668 	.db #0x00	; 0
      00026E 00                     669 	.db #0x00	; 0
      00026F 00                     670 	.db #0x00	; 0
      000270 01                     671 	.db #0x01	; 1
      000271 01                     672 	.db #0x01	; 1
      000272 01                     673 	.db #0x01	; 1
      000273 01                     674 	.db #0x01	; 1
      000274 01                     675 	.db #0x01	; 1
      000275 01                     676 	.db #0x01	; 1
      000276 01                     677 	.db #0x01	; 1
      000277 01                     678 	.db #0x01	; 1
      000278 03                     679 	.db #0x03	; 3
      000279 03                     680 	.db #0x03	; 3
      00027A 03                     681 	.db #0x03	; 3
      00027B 03                     682 	.db #0x03	; 3
      00027C 03                     683 	.db #0x03	; 3
      00027D 03                     684 	.db #0x03	; 3
      00027E 03                     685 	.db #0x03	; 3
      00027F 03                     686 	.db #0x03	; 3
      000280 C0                     687 	.db #0xc0	; 192
      000281 C0                     688 	.db #0xc0	; 192
      000282 C0                     689 	.db #0xc0	; 192
      000283 C0                     690 	.db #0xc0	; 192
      000284 C0                     691 	.db #0xc0	; 192
      000285 C0                     692 	.db #0xc0	; 192
      000286 C0                     693 	.db #0xc0	; 192
      000287 C0                     694 	.db #0xc0	; 192
      000288 80                     695 	.db #0x80	; 128
      000289 80                     696 	.db #0x80	; 128
      00028A 80                     697 	.db #0x80	; 128
      00028B 80                     698 	.db #0x80	; 128
      00028C 80                     699 	.db #0x80	; 128
      00028D 80                     700 	.db #0x80	; 128
      00028E 80                     701 	.db #0x80	; 128
      00028F 80                     702 	.db #0x80	; 128
      000290 01                     703 	.db #0x01	; 1
      000291 01                     704 	.db #0x01	; 1
      000292 01                     705 	.db #0x01	; 1
      000293 01                     706 	.db #0x01	; 1
      000294 01                     707 	.db #0x01	; 1
      000295 01                     708 	.db #0x01	; 1
      000296 01                     709 	.db #0x01	; 1
      000297 01                     710 	.db #0x01	; 1
      000298 03                     711 	.db #0x03	; 3
      000299 03                     712 	.db #0x03	; 3
      00029A 03                     713 	.db #0x03	; 3
      00029B 03                     714 	.db #0x03	; 3
      00029C 03                     715 	.db #0x03	; 3
      00029D 03                     716 	.db #0x03	; 3
      00029E 03                     717 	.db #0x03	; 3
      00029F 03                     718 	.db #0x03	; 3
      0002A0 C0                     719 	.db #0xc0	; 192
      0002A1 C0                     720 	.db #0xc0	; 192
      0002A2 C0                     721 	.db #0xc0	; 192
      0002A3 C0                     722 	.db #0xc0	; 192
      0002A4 C0                     723 	.db #0xc0	; 192
      0002A5 C0                     724 	.db #0xc0	; 192
      0002A6 C0                     725 	.db #0xc0	; 192
      0002A7 C0                     726 	.db #0xc0	; 192
      0002A8 80                     727 	.db #0x80	; 128
      0002A9 80                     728 	.db #0x80	; 128
      0002AA 80                     729 	.db #0x80	; 128
      0002AB 80                     730 	.db #0x80	; 128
      0002AC 80                     731 	.db #0x80	; 128
      0002AD 80                     732 	.db #0x80	; 128
      0002AE 80                     733 	.db #0x80	; 128
      0002AF 80                     734 	.db #0x80	; 128
      0002B0 FF                     735 	.db #0xff	; 255
      0002B1 18                     736 	.db #0x18	; 24
      0002B2 FF                     737 	.db #0xff	; 255
      0002B3 18                     738 	.db #0x18	; 24
      0002B4 FF                     739 	.db #0xff	; 255
      0002B5 18                     740 	.db #0x18	; 24
      0002B6 FF                     741 	.db #0xff	; 255
      0002B7 18                     742 	.db #0x18	; 24
      0002B8 FF                     743 	.db #0xff	; 255
      0002B9 30                     744 	.db #0x30	; 48	'0'
      0002BA FF                     745 	.db #0xff	; 255
      0002BB 30                     746 	.db #0x30	; 48	'0'
      0002BC FF                     747 	.db #0xff	; 255
      0002BD 30                     748 	.db #0x30	; 48	'0'
      0002BE FF                     749 	.db #0xff	; 255
      0002BF 30                     750 	.db #0x30	; 48	'0'
      0002C0 8E                     751 	.db #0x8e	; 142
      0002C1 7F                     752 	.db #0x7f	; 127
      0002C2 8E                     753 	.db #0x8e	; 142
      0002C3 7F                     754 	.db #0x7f	; 127
      0002C4 8E                     755 	.db #0x8e	; 142
      0002C5 7F                     756 	.db #0x7f	; 127
      0002C6 8E                     757 	.db #0x8e	; 142
      0002C7 7F                     758 	.db #0x7f	; 127
      0002C8 8C                     759 	.db #0x8c	; 140
      0002C9 7F                     760 	.db #0x7f	; 127
      0002CA 8C                     761 	.db #0x8c	; 140
      0002CB 7F                     762 	.db #0x7f	; 127
      0002CC 8C                     763 	.db #0x8c	; 140
      0002CD 7F                     764 	.db #0x7f	; 127
      0002CE 8C                     765 	.db #0x8c	; 140
      0002CF 7F                     766 	.db #0x7f	; 127
      0002D0 07                     767 	.db #0x07	; 7
      0002D1 04                     768 	.db #0x04	; 4
      0002D2 07                     769 	.db #0x07	; 7
      0002D3 04                     770 	.db #0x04	; 4
      0002D4 07                     771 	.db #0x07	; 7
      0002D5 04                     772 	.db #0x04	; 4
      0002D6 07                     773 	.db #0x07	; 7
      0002D7 04                     774 	.db #0x04	; 4
      0002D8 0F                     775 	.db #0x0f	; 15
      0002D9 0C                     776 	.db #0x0c	; 12
      0002DA 0F                     777 	.db #0x0f	; 15
      0002DB 0C                     778 	.db #0x0c	; 12
      0002DC 0F                     779 	.db #0x0f	; 15
      0002DD 0C                     780 	.db #0x0c	; 12
      0002DE 0F                     781 	.db #0x0f	; 15
      0002DF 0C                     782 	.db #0x0c	; 12
      0002E0 30                     783 	.db #0x30	; 48	'0'
      0002E1 1F                     784 	.db #0x1f	; 31
      0002E2 30                     785 	.db #0x30	; 48	'0'
      0002E3 1F                     786 	.db #0x1f	; 31
      0002E4 30                     787 	.db #0x30	; 48	'0'
      0002E5 1F                     788 	.db #0x1f	; 31
      0002E6 30                     789 	.db #0x30	; 48	'0'
      0002E7 1F                     790 	.db #0x1f	; 31
      0002E8 30                     791 	.db #0x30	; 48	'0'
      0002E9 3F                     792 	.db #0x3f	; 63
      0002EA 30                     793 	.db #0x30	; 48	'0'
      0002EB 3F                     794 	.db #0x3f	; 63
      0002EC 30                     795 	.db #0x30	; 48	'0'
      0002ED 3F                     796 	.db #0x3f	; 63
      0002EE 30                     797 	.db #0x30	; 48	'0'
      0002EF 3F                     798 	.db #0x3f	; 63
      0002F0 BF                     799 	.db #0xbf	; 191
      0002F1 D8                     800 	.db #0xd8	; 216
      0002F2 BF                     801 	.db #0xbf	; 191
      0002F3 D8                     802 	.db #0xd8	; 216
      0002F4 BF                     803 	.db #0xbf	; 191
      0002F5 D8                     804 	.db #0xd8	; 216
      0002F6 BF                     805 	.db #0xbf	; 191
      0002F7 D8                     806 	.db #0xd8	; 216
      0002F8 BF                     807 	.db #0xbf	; 191
      0002F9 D0                     808 	.db #0xd0	; 208
      0002FA BF                     809 	.db #0xbf	; 191
      0002FB D0                     810 	.db #0xd0	; 208
      0002FC BF                     811 	.db #0xbf	; 191
      0002FD D0                     812 	.db #0xd0	; 208
      0002FE BF                     813 	.db #0xbf	; 191
      0002FF D0                     814 	.db #0xd0	; 208
      000300 40                     815 	.db #0x40	; 64
      000301 40                     816 	.db #0x40	; 64
      000302 40                     817 	.db #0x40	; 64
      000303 40                     818 	.db #0x40	; 64
      000304 40                     819 	.db #0x40	; 64
      000305 40                     820 	.db #0x40	; 64
      000306 40                     821 	.db #0x40	; 64
      000307 40                     822 	.db #0x40	; 64
      000308 C1                     823 	.db #0xc1	; 193
      000309 C1                     824 	.db #0xc1	; 193
      00030A C1                     825 	.db #0xc1	; 193
      00030B C1                     826 	.db #0xc1	; 193
      00030C C1                     827 	.db #0xc1	; 193
      00030D C1                     828 	.db #0xc1	; 193
      00030E C1                     829 	.db #0xc1	; 193
      00030F C1                     830 	.db #0xc1	; 193
      000310 C0                     831 	.db #0xc0	; 192
      000311 FF                     832 	.db #0xff	; 255
      000312 C0                     833 	.db #0xc0	; 192
      000313 FF                     834 	.db #0xff	; 255
      000314 C0                     835 	.db #0xc0	; 192
      000315 FF                     836 	.db #0xff	; 255
      000316 C0                     837 	.db #0xc0	; 192
      000317 FF                     838 	.db #0xff	; 255
      000318 C0                     839 	.db #0xc0	; 192
      000319 FF                     840 	.db #0xff	; 255
      00031A C0                     841 	.db #0xc0	; 192
      00031B FF                     842 	.db #0xff	; 255
      00031C C0                     843 	.db #0xc0	; 192
      00031D FF                     844 	.db #0xff	; 255
      00031E C0                     845 	.db #0xc0	; 192
      00031F FF                     846 	.db #0xff	; 255
      000320 7F                     847 	.db #0x7f	; 127
      000321 F0                     848 	.db #0xf0	; 240
      000322 7F                     849 	.db #0x7f	; 127
      000323 F0                     850 	.db #0xf0	; 240
      000324 7F                     851 	.db #0x7f	; 127
      000325 F0                     852 	.db #0xf0	; 240
      000326 7F                     853 	.db #0x7f	; 127
      000327 F0                     854 	.db #0xf0	; 240
      000328 FF                     855 	.db #0xff	; 255
      000329 E0                     856 	.db #0xe0	; 224
      00032A FF                     857 	.db #0xff	; 255
      00032B E0                     858 	.db #0xe0	; 224
      00032C FF                     859 	.db #0xff	; 255
      00032D E0                     860 	.db #0xe0	; 224
      00032E FF                     861 	.db #0xff	; 255
      00032F E0                     862 	.db #0xe0	; 224
      000330 FE                     863 	.db #0xfe	; 254
      000331 0E                     864 	.db #0x0e	; 14
      000332 FE                     865 	.db #0xfe	; 254
      000333 0E                     866 	.db #0x0e	; 14
      000334 FE                     867 	.db #0xfe	; 254
      000335 0E                     868 	.db #0x0e	; 14
      000336 FE                     869 	.db #0xfe	; 254
      000337 0E                     870 	.db #0x0e	; 14
      000338 FE                     871 	.db #0xfe	; 254
      000339 1C                     872 	.db #0x1c	; 28
      00033A FE                     873 	.db #0xfe	; 254
      00033B 1C                     874 	.db #0x1c	; 28
      00033C FE                     875 	.db #0xfe	; 254
      00033D 1C                     876 	.db #0x1c	; 28
      00033E FE                     877 	.db #0xfe	; 254
      00033F 1C                     878 	.db #0x1c	; 28
      000340 00                     879 	.db #0x00	; 0
      000341 00                     880 	.db #0x00	; 0
      000342 00                     881 	.db #0x00	; 0
      000343 00                     882 	.db #0x00	; 0
      000344 00                     883 	.db #0x00	; 0
      000345 00                     884 	.db #0x00	; 0
      000346 00                     885 	.db #0x00	; 0
      000347 00                     886 	.db #0x00	; 0
      000348 01                     887 	.db #0x01	; 1
      000349 01                     888 	.db #0x01	; 1
      00034A 01                     889 	.db #0x01	; 1
      00034B 01                     890 	.db #0x01	; 1
      00034C 01                     891 	.db #0x01	; 1
      00034D 01                     892 	.db #0x01	; 1
      00034E 01                     893 	.db #0x01	; 1
      00034F 01                     894 	.db #0x01	; 1
      000350 E0                     895 	.db #0xe0	; 224
      000351 E0                     896 	.db #0xe0	; 224
      000352 E0                     897 	.db #0xe0	; 224
      000353 E0                     898 	.db #0xe0	; 224
      000354 E0                     899 	.db #0xe0	; 224
      000355 E0                     900 	.db #0xe0	; 224
      000356 E0                     901 	.db #0xe0	; 224
      000357 E0                     902 	.db #0xe0	; 224
      000358 C0                     903 	.db #0xc0	; 192
      000359 C0                     904 	.db #0xc0	; 192
      00035A C0                     905 	.db #0xc0	; 192
      00035B C0                     906 	.db #0xc0	; 192
      00035C C0                     907 	.db #0xc0	; 192
      00035D C0                     908 	.db #0xc0	; 192
      00035E C0                     909 	.db #0xc0	; 192
      00035F C0                     910 	.db #0xc0	; 192
      000360 0F                     911 	.db #0x0f	; 15
      000361 0F                     912 	.db #0x0f	; 15
      000362 0F                     913 	.db #0x0f	; 15
      000363 0F                     914 	.db #0x0f	; 15
      000364 0F                     915 	.db #0x0f	; 15
      000365 0F                     916 	.db #0x0f	; 15
      000366 0F                     917 	.db #0x0f	; 15
      000367 0F                     918 	.db #0x0f	; 15
      000368 1C                     919 	.db #0x1c	; 28
      000369 1C                     920 	.db #0x1c	; 28
      00036A 1C                     921 	.db #0x1c	; 28
      00036B 1C                     922 	.db #0x1c	; 28
      00036C 1C                     923 	.db #0x1c	; 28
      00036D 1C                     924 	.db #0x1c	; 28
      00036E 1C                     925 	.db #0x1c	; 28
      00036F 1C                     926 	.db #0x1c	; 28
      000370 00                     927 	.db #0x00	; 0
      000371 00                     928 	.db #0x00	; 0
      000372 00                     929 	.db #0x00	; 0
      000373 00                     930 	.db #0x00	; 0
      000374 00                     931 	.db #0x00	; 0
      000375 00                     932 	.db #0x00	; 0
      000376 00                     933 	.db #0x00	; 0
      000377 00                     934 	.db #0x00	; 0
      000378 00                     935 	.db #0x00	; 0
      000379 00                     936 	.db #0x00	; 0
      00037A 00                     937 	.db #0x00	; 0
      00037B 00                     938 	.db #0x00	; 0
      00037C 00                     939 	.db #0x00	; 0
      00037D 00                     940 	.db #0x00	; 0
      00037E 00                     941 	.db #0x00	; 0
      00037F 00                     942 	.db #0x00	; 0
      000380 70                     943 	.db #0x70	; 112	'p'
      000381 70                     944 	.db #0x70	; 112	'p'
      000382 70                     945 	.db #0x70	; 112	'p'
      000383 70                     946 	.db #0x70	; 112	'p'
      000384 70                     947 	.db #0x70	; 112	'p'
      000385 70                     948 	.db #0x70	; 112	'p'
      000386 70                     949 	.db #0x70	; 112	'p'
      000387 70                     950 	.db #0x70	; 112	'p'
      000388 E0                     951 	.db #0xe0	; 224
      000389 E0                     952 	.db #0xe0	; 224
      00038A E0                     953 	.db #0xe0	; 224
      00038B E0                     954 	.db #0xe0	; 224
      00038C E0                     955 	.db #0xe0	; 224
      00038D E0                     956 	.db #0xe0	; 224
      00038E E0                     957 	.db #0xe0	; 224
      00038F E0                     958 	.db #0xe0	; 224
      000390 07                     959 	.db #0x07	; 7
      000391 07                     960 	.db #0x07	; 7
      000392 07                     961 	.db #0x07	; 7
      000393 07                     962 	.db #0x07	; 7
      000394 07                     963 	.db #0x07	; 7
      000395 07                     964 	.db #0x07	; 7
      000396 07                     965 	.db #0x07	; 7
      000397 07                     966 	.db #0x07	; 7
      000398 0E                     967 	.db #0x0e	; 14
      000399 0E                     968 	.db #0x0e	; 14
      00039A 0E                     969 	.db #0x0e	; 14
      00039B 0E                     970 	.db #0x0e	; 14
      00039C 0E                     971 	.db #0x0e	; 14
      00039D 0E                     972 	.db #0x0e	; 14
      00039E 0E                     973 	.db #0x0e	; 14
      00039F 0E                     974 	.db #0x0e	; 14
      0003A0 00                     975 	.db #0x00	; 0
      0003A1 00                     976 	.db #0x00	; 0
      0003A2 00                     977 	.db #0x00	; 0
      0003A3 00                     978 	.db #0x00	; 0
      0003A4 00                     979 	.db #0x00	; 0
      0003A5 00                     980 	.db #0x00	; 0
      0003A6 00                     981 	.db #0x00	; 0
      0003A7 00                     982 	.db #0x00	; 0
      0003A8 00                     983 	.db #0x00	; 0
      0003A9 00                     984 	.db #0x00	; 0
      0003AA 00                     985 	.db #0x00	; 0
      0003AB 00                     986 	.db #0x00	; 0
      0003AC 00                     987 	.db #0x00	; 0
      0003AD 00                     988 	.db #0x00	; 0
      0003AE 00                     989 	.db #0x00	; 0
      0003AF 00                     990 	.db #0x00	; 0
      0003B0 FF                     991 	.db #0xff	; 255
      0003B1 60                     992 	.db #0x60	; 96
      0003B2 FF                     993 	.db #0xff	; 255
      0003B3 60                     994 	.db #0x60	; 96
      0003B4 FF                     995 	.db #0xff	; 255
      0003B5 60                     996 	.db #0x60	; 96
      0003B6 FF                     997 	.db #0xff	; 255
      0003B7 60                     998 	.db #0x60	; 96
      0003B8 FF                     999 	.db #0xff	; 255
      0003B9 C0                    1000 	.db #0xc0	; 192
      0003BA FF                    1001 	.db #0xff	; 255
      0003BB C0                    1002 	.db #0xc0	; 192
      0003BC FF                    1003 	.db #0xff	; 255
      0003BD C0                    1004 	.db #0xc0	; 192
      0003BE FF                    1005 	.db #0xff	; 255
      0003BF C0                    1006 	.db #0xc0	; 192
      0003C0 98                    1007 	.db #0x98	; 152
      0003C1 7F                    1008 	.db #0x7f	; 127
      0003C2 98                    1009 	.db #0x98	; 152
      0003C3 7F                    1010 	.db #0x7f	; 127
      0003C4 98                    1011 	.db #0x98	; 152
      0003C5 7F                    1012 	.db #0x7f	; 127
      0003C6 98                    1013 	.db #0x98	; 152
      0003C7 7F                    1014 	.db #0x7f	; 127
      0003C8 B0                    1015 	.db #0xb0	; 176
      0003C9 7F                    1016 	.db #0x7f	; 127
      0003CA B0                    1017 	.db #0xb0	; 176
      0003CB 7F                    1018 	.db #0x7f	; 127
      0003CC B0                    1019 	.db #0xb0	; 176
      0003CD 7F                    1020 	.db #0x7f	; 127
      0003CE B0                    1021 	.db #0xb0	; 176
      0003CF 7F                    1022 	.db #0x7f	; 127
      0003D0 1F                    1023 	.db #0x1f	; 31
      0003D1 18                    1024 	.db #0x18	; 24
      0003D2 1F                    1025 	.db #0x1f	; 31
      0003D3 18                    1026 	.db #0x18	; 24
      0003D4 1F                    1027 	.db #0x1f	; 31
      0003D5 18                    1028 	.db #0x18	; 24
      0003D6 1F                    1029 	.db #0x1f	; 31
      0003D7 18                    1030 	.db #0x18	; 24
      0003D8 1F                    1031 	.db #0x1f	; 31
      0003D9 18                    1032 	.db #0x18	; 24
      0003DA 1F                    1033 	.db #0x1f	; 31
      0003DB 18                    1034 	.db #0x18	; 24
      0003DC 1F                    1035 	.db #0x1f	; 31
      0003DD 18                    1036 	.db #0x18	; 24
      0003DE 1F                    1037 	.db #0x1f	; 31
      0003DF 18                    1038 	.db #0x18	; 24
      0003E0 32                    1039 	.db #0x32	; 50	'2'
      0003E1 2F                    1040 	.db #0x2f	; 47
      0003E2 32                    1041 	.db #0x32	; 50	'2'
      0003E3 2F                    1042 	.db #0x2f	; 47
      0003E4 32                    1043 	.db #0x32	; 50	'2'
      0003E5 2F                    1044 	.db #0x2f	; 47
      0003E6 32                    1045 	.db #0x32	; 50	'2'
      0003E7 2F                    1046 	.db #0x2f	; 47
      0003E8 72                    1047 	.db #0x72	; 114	'r'
      0003E9 6F                    1048 	.db #0x6f	; 111	'o'
      0003EA 72                    1049 	.db #0x72	; 114	'r'
      0003EB 6F                    1050 	.db #0x6f	; 111	'o'
      0003EC 72                    1051 	.db #0x72	; 114	'r'
      0003ED 6F                    1052 	.db #0x6f	; 111	'o'
      0003EE 72                    1053 	.db #0x72	; 114	'r'
      0003EF 6F                    1054 	.db #0x6f	; 111	'o'
      0003F0 BF                    1055 	.db #0xbf	; 191
      0003F1 D0                    1056 	.db #0xd0	; 208
      0003F2 BF                    1057 	.db #0xbf	; 191
      0003F3 D0                    1058 	.db #0xd0	; 208
      0003F4 BF                    1059 	.db #0xbf	; 191
      0003F5 D0                    1060 	.db #0xd0	; 208
      0003F6 BF                    1061 	.db #0xbf	; 191
      0003F7 D0                    1062 	.db #0xd0	; 208
      0003F8 3F                    1063 	.db #0x3f	; 63
      0003F9 E1                    1064 	.db #0xe1	; 225
      0003FA 3F                    1065 	.db #0x3f	; 63
      0003FB E1                    1066 	.db #0xe1	; 225
      0003FC 3F                    1067 	.db #0x3f	; 63
      0003FD E1                    1068 	.db #0xe1	; 225
      0003FE 3F                    1069 	.db #0x3f	; 63
      0003FF E1                    1070 	.db #0xe1	; 225
      000400 81                    1071 	.db #0x81	; 129
      000401 81                    1072 	.db #0x81	; 129
      000402 81                    1073 	.db #0x81	; 129
      000403 81                    1074 	.db #0x81	; 129
      000404 81                    1075 	.db #0x81	; 129
      000405 81                    1076 	.db #0x81	; 129
      000406 81                    1077 	.db #0x81	; 129
      000407 81                    1078 	.db #0x81	; 129
      000408 83                    1079 	.db #0x83	; 131
      000409 83                    1080 	.db #0x83	; 131
      00040A 83                    1081 	.db #0x83	; 131
      00040B 83                    1082 	.db #0x83	; 131
      00040C 83                    1083 	.db #0x83	; 131
      00040D 83                    1084 	.db #0x83	; 131
      00040E 83                    1085 	.db #0x83	; 131
      00040F 83                    1086 	.db #0x83	; 131
      000410 80                    1087 	.db #0x80	; 128
      000411 FF                    1088 	.db #0xff	; 255
      000412 80                    1089 	.db #0x80	; 128
      000413 FF                    1090 	.db #0xff	; 255
      000414 80                    1091 	.db #0x80	; 128
      000415 FF                    1092 	.db #0xff	; 255
      000416 80                    1093 	.db #0x80	; 128
      000417 FF                    1094 	.db #0xff	; 255
      000418 01                    1095 	.db #0x01	; 1
      000419 FF                    1096 	.db #0xff	; 255
      00041A 01                    1097 	.db #0x01	; 1
      00041B FF                    1098 	.db #0xff	; 255
      00041C 01                    1099 	.db #0x01	; 1
      00041D FF                    1100 	.db #0xff	; 255
      00041E 01                    1101 	.db #0x01	; 1
      00041F FF                    1102 	.db #0xff	; 255
      000420 FF                    1103 	.db #0xff	; 255
      000421 C0                    1104 	.db #0xc0	; 192
      000422 FF                    1105 	.db #0xff	; 255
      000423 C0                    1106 	.db #0xc0	; 192
      000424 FF                    1107 	.db #0xff	; 255
      000425 C0                    1108 	.db #0xc0	; 192
      000426 FF                    1109 	.db #0xff	; 255
      000427 C0                    1110 	.db #0xc0	; 192
      000428 BF                    1111 	.db #0xbf	; 191
      000429 C0                    1112 	.db #0xc0	; 192
      00042A BF                    1113 	.db #0xbf	; 191
      00042B C0                    1114 	.db #0xc0	; 192
      00042C BF                    1115 	.db #0xbf	; 191
      00042D C0                    1116 	.db #0xc0	; 192
      00042E BF                    1117 	.db #0xbf	; 191
      00042F C0                    1118 	.db #0xc0	; 192
      000430 FE                    1119 	.db #0xfe	; 254
      000431 38                    1120 	.db #0x38	; 56	'8'
      000432 FE                    1121 	.db #0xfe	; 254
      000433 38                    1122 	.db #0x38	; 56	'8'
      000434 FE                    1123 	.db #0xfe	; 254
      000435 38                    1124 	.db #0x38	; 56	'8'
      000436 FE                    1125 	.db #0xfe	; 254
      000437 38                    1126 	.db #0x38	; 56	'8'
      000438 FE                    1127 	.db #0xfe	; 254
      000439 70                    1128 	.db #0x70	; 112	'p'
      00043A FE                    1129 	.db #0xfe	; 254
      00043B 70                    1130 	.db #0x70	; 112	'p'
      00043C FE                    1131 	.db #0xfe	; 254
      00043D 70                    1132 	.db #0x70	; 112	'p'
      00043E FE                    1133 	.db #0xfe	; 254
      00043F 70                    1134 	.db #0x70	; 112	'p'
      000440 03                    1135 	.db #0x03	; 3
      000441 03                    1136 	.db #0x03	; 3
      000442 03                    1137 	.db #0x03	; 3
      000443 03                    1138 	.db #0x03	; 3
      000444 03                    1139 	.db #0x03	; 3
      000445 03                    1140 	.db #0x03	; 3
      000446 03                    1141 	.db #0x03	; 3
      000447 03                    1142 	.db #0x03	; 3
      000448 07                    1143 	.db #0x07	; 7
      000449 07                    1144 	.db #0x07	; 7
      00044A 07                    1145 	.db #0x07	; 7
      00044B 07                    1146 	.db #0x07	; 7
      00044C 07                    1147 	.db #0x07	; 7
